pl,romanji,part,hiragana,katakana,kanji,group,pl_info
auto,kuruma,rzeczownik,くるま,,車,,
babcia,sobo,rzeczownik,そぼ,,祖母,,
bank,ginkoo,rzeczownik,ぎんこお,,銀行,,
bawić się,asobu,czasownik,あそぶ,,遊ぶ,1,
biblioteka,toshokan,rzeczownik,としょかん,,図書館,,
bielizna,shitagi,rzeczownik,したぎ,,下着,,
brazylia,burajiru,rzeczownik,,ブラジル,,,
bronić,mamoru,czasownik,まもる,,守る,2,
budzić się,okiru,czasownik,おきる,,起きる,2,
buty,kutsu,rzeczownik,くつ,,靴,,
chiny,chuugoku,rzeczownik,ちゅうごく,,中国,,
chować,kakusu,czasownik,かくす,,隠す,1,
ciało,karada,rzeczownik,からだ,,体,,
ciąć,kiru,czasownik,きる,,切る,1,
ciocia,oba,rzeczownik,おば,,叔母,,
co miesiąc,maigetsu,przysłówek,まいげつ,,毎月,,
co miesiąc,maitsuki,przysłówek,まいつき,,毎月,,
co tydzień,maishuu,przysłówek,まいしゅう,,毎週,,
codziennie,mainichi,przysłówek,まいにち,,毎日,,
córka,musume,rzeczownik,むすめ,,娘,,
cukierek,ame,rzeczownik,あめ,,飴,,
czekać,matsu,czasownik,まつ,,,1,
czwarta,yoji,przysłówek,よじ,,,,
czwartek,mokuyoubi,rzeczownik,もくようび,,木曜日,,
czytać,yomu,czasownik,よむ,,,1,
danie,sara,rzeczownik,さら,,,,
data,hidzuke,rzeczownik,ひづけ,,日付,,
dawać,ageru,czasownik,あげる,,,2,
deszcz,ame,rzeczownik,あめ,,雨,,
długopis,boorupen,rzeczownik,,ボオルペン,,,
długopis,pen,rzeczownik,,ペン,,,
dom,ie,rzeczownik,いえ,,,,
druga,niji,przysłówek,にじ,,,,
dusza,tamashi,rzeczownik,たまし,,,,
dwunasta,juuniji,przysłówek,じゅうにじ,,,,
dziadek,sofu,rzeczownik,そふ,,,,
dzień,nichi,rzeczownik,にち,,日,,
dziesiąta,juuji,przysłówek,じゅうじ,,,,
dziewiąta,kuji,przysłówek,くじ,,,,
dzisiaj,kyou,przysłówek,きょう,,今日,,
film,eiga,rzeczownik,えいが,,,,
francja,furansu,rzeczownik,,フランス,,,
gazeta,shinbun,rzeczownik,しんぶん,,,,
gwałt,goukan,rzeczownik,ごうかん,,,,
ile lat?,nan sai,zaimek,なんさい,,,,
iść,iku,czasownik,いく,,,1,
japonia,nihon,rzeczownik,にほん,,,,
jedenasta,juuichiji,przysłówek,じゅういちじ,,,,
jedzenie,tabemono,rzeczownik,たべもの,,,,
jeść,taberu,czasownik,たべる,,,2,
jutro,ashita,przysłówek,あした,,明日,,
kapelusz,booshi,rzeczownik,ぼおし,,,,
kogo?,dare no,zaimek,だれ の,,,,
kolacja,bangohan,rzeczownik,ばんごはん,,,,
komputer,konpyuutaa,rzeczownik,,コンピュウタア,,,
końcówka miesiąca,getsumatsu,przysłówek,げつまつ,,月末,,
końcówka roku,nenmatsu,przysłówek,ねんまつ,,年末,,
końcówka tygodnia,shuumatsu,przysłówek,しゅうまつ,,週末,,
korea płd.,kankoku,rzeczownik,かんこく,,,,
kotlet wieprzowy,tonkatsu,rzeczownik,とんかつ,,,,
książka,hon,rzeczownik,ほん,,,,
kto?,dare,zaimek,だれ,,,,
która godzina?,nan ji,zaimek,なんじ,,,,
kuchnia,ryouri,rzeczownik,りょうり,,,,
kupować,kau,czasownik,かう,,,1,
laptop,nootopasokon,rzeczownik,,ノートパソコン,,,
lekarz,isha,rzeczownik,いしゃ,,,,
licealista,koukousei,rzeczownik,こうこうせい,,,,
list,tegami,rzeczownik,てがみ,,,,
mama,haha,rzeczownik,はは,,,,
mąż,otto,rzeczownik,おっと,,,,
menu,menyuu,rzeczownik,,メニュー,,,
mieć wolne,yasumu,czasownik,やすむ,,,1,
miesiąc,gatsu,rzeczownik,がつ,,月,,
miesiąc,getsu,rzeczownik,げつ,,月,,
mięso,niku,rzeczownik,にく,,,,
młodsza siostra,imouto,rzeczownik,いもうと,,,,
młodszy brat,otouoto,rzeczownik,おとうおと,,,,
morze,umi,rzeczownik,うみ,,,,
myć,arau,czasownik,あらう,,,1,
nauczyciel,sensei,rzeczownik,せんせい,,,,
naukowiec,kagakusha,rzeczownik,かがくしゃ,,,,
niedziela,nichiyoubi,rzeczownik,にちようび,,日曜日,,
niemcy,doitsu,rzeczownik,,ドイツ,,,
notatnik,nooto,rzeczownik,,ノオト,,,
numer,bangou,rzeczownik,ばんごう,,,,
numer telefonu,denwa bangou,rzeczownik,でんわ ばんごう,,,,
obiad,hirugohan,rzeczownik,ひるごはん,,,,
obietnica,yakusoku,rzeczownik,やくそく,,,,
obraz,e,rzeczownik,え,,,,
odpoczywać,yasumu,czasownik,やすむ,,,1,
oglądać,miru,czasownik,みる,,,2,
ołówek,enpitsu,rzeczownik,えんぴつ,,,,
opowieści,monogatari,rzeczownik,ものがたり,,,,
otrzymywać,morau,czasownik,もらう,,,1,
owoce,kudamono,rzeczownik,くだもの,,,,
ósma,hachiji,przysłówek,はちじ,,,,
pałeczki,hashi,rzeczownik,はし,,,,
pamiętnik,nikki,rzeczownik,にっき,,,,
parasol,kasa,rzeczownik,かさ,,,,
patrzeć,miru,czasownik,みる,,,2,
piąta,goji,przysłówek,ごじ,,,,
piątek,kinyoubi,rzeczownik,きんようび,,金曜日,,
picie,nomimono,rzeczownik,のみもの,,,,
pić,nomu,czasownik,のむ,,,1,
pierwsza,ichiji,przysłówek,いちじ,,,,
piosenka,uta,rzeczownik,うた,,,,
pisać,kaku,czasownik,かく,,,1,
pływać,oyogu,czasownik,およぐ,,,1,
poczta,yuubinkyoku,rzeczownik,ゆうびんきょく,,,,
pogrzeb,soshiki,rzeczownik,そしき,,,,
pojutrze,asatte,przysłówek,あさって,,明後日,,
polityk,seijika,rzeczownik,せいじか,,,,
polska,poorando,rzeczownik,,ポーランド,,,
poniedziałek,getsuyoubi,rzeczownik,げつようび,,月曜日,,
portfel,saifu,rzeczownik,さいふ,,,,
pot,ase,rzeczownik,あせ,,,,
praca,shigoto,rzeczownik,しごと,,,,
pracować,hataraku,czasownik,はたらく,,,1,
pracownik firmy,kaishain,rzeczownik,かいしゃいん,,,,
prać,sentaku suru,czasownik,せんたく する,,,3,robić pranie
prawnik,bengoshi,rzeczownik,べんごし,,,,
przedwczoraj,ototoi,przysłówek,おととい,,一昨日,,
przegrywać,makeru,czasownik,まける,,,2,
przekazywać,watasu,czasownik,わたす,,,1,rzecz
przychodzić,kuru,czasownik,くる,,,3,
przyjaciel,tomodachi,rzeczownik,ともだち,,,,
przyszly miesiąc,raigetsu,przysłówek,らいげつ,,来月,,
przyszly rok,rainen,przysłówek,らいねん,,来年,,
przyszly tydzień,raishuu,przysłówek,らいしゅう,,来週,,
pytać,kiku,czasownik,きく,,,1,
robić,suru,czasownik,する,,,3,
rodzina,kazoku,rzeczownik,かぞく,,,,
rok,nen,rzeczownik,ねん,,年,,
rower,jitensha,rzeczownik,じてんしゃ,,,,
rozmawiać,hanasu,czasownik,はなす,,,1,
rozumieć,wakaru,czasownik,わかる,,,2,
ryba,sakana,rzeczownik,さかな,,,,
ryż,kome,rzeczownik,こめ,,,,
siódma,shichiji,przysłówek,しちじ,,,,
skarpetki,kutsushita,rzeczownik,くつした,,,,
słoń,zou,rzeczownik,,ゾウ,,,
słownik,jisho,rzeczownik,じしょ,,,,
słuchać,kiku,czasownik,きく,,,1,
sobota,doyoubi,rzeczownik,どようび,,土曜日,,
spać,neru,czasownik,ねる,,,2,
spodnie,jiinzu,rzeczownik,じいんず,,,,
spotykać,au,czasownik,あう,,,1,
sprzedawać,uru,czasownik,うる,,,2,
starsza siostra,ane,rzeczownik,あね,,,,
starszy brat,ani,rzeczownik,あに,,,,
student,daigakusei,rzeczownik,だいがくせい,,,,
syn,musuko,rzeczownik,むすこ,,,,
szósta,rokuji,przysłówek,ろくじ,,,,
śniadanie,asagohan,rzeczownik,あさごはん,,,,
środa,suiyoubi,rzeczownik,すいようび,,水曜日,,
t-shirt,tiishatsu,rzeczownik,,Ｔシャツ,,,
tajlandia,tai,rzeczownik,,タイ,,,
tańczyć,odoru,czasownik,おどる,,,2,
tata,chichi,rzeczownik,ちち,,,,
telefon,denwa,rzeczownik,でんわ,,,,
telefon komórkowy,keitaidenwa,rzeczownik,けいたいでんわ,,,,
ten rok,kotoshi,przysłówek,ことし,,今年,,
torba/torebka,kaban,rzeczownik,かばん,,,,
trucizna,doku,rzeczownik,どく,,,,
trup,shitai,rzeczownik,したい,,,,
trzecia,sanji,przysłówek,さんじ,,,,
trzymać,motsu,czasownik,もつ,,,1,
tydzień,shuu,rzeczownik,しゅう,,週,,
uczeń,gakusei,rzeczownik,がくせい,,,,
umierać,shinu,czasownik,しぬ,,,1,
warzywa,yasai,rzeczownik,やさい,,,,
wc,toire,rzeczownik,,トイレ,,,
wczesniejszy rok,kyonen,przysłówek,きょねん,,去年,,
wczoraj,kinou,przysłówek,きのう,,昨日,,
wizytówka,meishi,rzeczownik,めいし,,,,
wracać,modoru,czasownik,もどる,,,2,
wróg,teki,rzeczownik,てき,,,,
wtorek,kayoubi,rzeczownik,かようび,,火曜日,,
wujek,oji,rzeczownik,おじ,,,,
wygrywać,katsu,czasownik,かつ,,,1,
wysyłać,okuru,czasownik,おくる,,,2,
zabijać,korosu,czasownik,ころす,,,1,
zapominać,wasureru,czasownik,わすれる,,,2,
zegarek,tokei,rzeczownik,とけい,,時計,,nie na rękę
zeszly miesiąc,sengetsu,przysłówek,せんげつ,,先月,,
zeszly tydzień,senshuu,przysłówek,せんしゅう,,先週,,
zoo,dobutsuen,rzeczownik,どぶつえん,,,,
zwierzęta,doubutsu,rzeczownik,どうぶつ,,,,
żona,tsuma,rzeczownik,つま,,,,Moja żona
życzyć,negau,czasownik,ねがう,,,1,
żyć,ikiru,czasownik,いきる,,,2,